
---- Протокол ---- 
Дата: 22.12.23 13:04:13 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } { } 
 
Всего символов: 828
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | t                           | 1                           | -
0001 | f                           | 1                           | -
0002 | i                           | 1                           | 0                      
0003 | (                           | 1                           | -
0004 | t                           | 1                           | -
0005 | i                           | 1                           | 1                      
0006 | ,                           | 1                           | -
0007 | t                           | 1                           | -
0008 | i                           | 1                           | 2                      
0009 | )                           | 1                           | -
0010 | {                           | 1                           | -
0011 | d                           | 2                           | -
0012 | t                           | 2                           | -
0013 | i                           | 2                           | 3                      
0014 | ;                           | 2                           | -
0015 | ?                           | 3                           | -
0016 | (                           | 3                           | -
0017 | i                           | 3                           | 1                      
0018 | v                           | 3                           | 4                      
0019 | i                           | 3                           | 2                      
0020 | )                           | 3                           | -
0021 | {                           | 3                           | -
0022 | i                           | 4                           | 3                      
0023 | =                           | 4                           | -
0024 | i                           | 4                           | 1                      
0025 | ;                           | 4                           | -
0026 | }                           | 5                           | -
0027 | e                           | 5                           | -
0028 | {                           | 5                           | -
0029 | i                           | 6                           | 3                      
0030 | =                           | 6                           | -
0031 | i                           | 6                           | 2                      
0032 | ;                           | 6                           | -
0033 | }                           | 7                           | -
0034 | r                           | 8                           | -
0035 | i                           | 8                           | 3                      
0036 | ;                           | 8                           | -
0037 | }                           | 9                           | -
0038 | t                           | 10                          | -
0039 | f                           | 10                          | -
0040 | i                           | 10                          | 5                      
0041 | (                           | 10                          | -
0042 | t                           | 10                          | -
0043 | i                           | 10                          | 6                      
0044 | ,                           | 10                          | -
0045 | t                           | 10                          | -
0046 | i                           | 10                          | 7                      
